"site","plot","Water_DIST","Cover_FRST_25","Cover_FRST_100","Cover_FRST_350","Cover_URB_25","Cover_URB_100","Cover_URB_350","Cover_EG_25","Cover_EG_100","Cover_EG_350","Cover_Field_25","Cover_Field_100","Cover_Field_350","Edge_FRST_25","Edge_FRST_100","Edge_FRST_350","edge_urb_25","edge_urb_100","edge_urb_350","edge_ff_25","edge_ff_100","edge_ff_350","edge_fh_25","edge_fh_100","edge_fh_350","edge_fu_25","edge_fu_100","edge_fu_350","CON_ALL_25","CON_ALL_100","CON_ALL_350","CON_URB_25","CON_URB_100","CON_URB_350","CON_FRST_25","CON_FRST_100","CON_FRST_350","PROX_FRST_25","PROX_FRST_100","PROX_FRST_350","PROX_URB_25","PROX_URB_100","PROX_URB_350","slope"
"A","A_01",7.668876439,0.833992,0.787422,0.61822,0.166008,0.161205,0.267584,0.244092784,0.158030166,0.185040741,0,0.045085663,0.104113111,2537.84,10574.6,44452.1,1980.338912,10226.14349,35449.64737,617.3814937,1841.184472,5500.275208,617.3814937,1751.184472,5410.275208,1980.338912,8970.357814,32813.76109,25.0813999,47.1910019,45.3751984,40.1044006,42.5969009,26.8535004,40.1044006,35.1581993,17.4009991,2254.7141,2255.8222,2260.6633,2783.039,2783.5929,2800.5301,5.031497245
"A","A_02",749.3701756,0.561265,0.440213,0.540099,0.233202,0.282551,0.262393,0.416161068,0.306700395,0.211805404,0.208029197,0.278127813,0.104113111,4488.32,13942.1,45131.6,5966.629589,9277.667842,40238.54859,0,1229.101529,6791.283059,0,1229.101529,6674.667098,5893.695689,8920.127667,35784.5886,22.3959999,31.9188995,42.1613998,26.948,24.1795998,29.5228004,9.6291399,13.4587002,14.7446003,2254.7141,2255.8222,2260.6633,2783.039,2783.5929,2800.5301,2.862551752
"A","A_03",1250.72964,0.778656,0.682019,0.581625,0.217391,0.23295,0.262393,0.004670052,0.063347678,0.091585028,0.007272727,0.085508551,0.133556356,2913.8,12950.9,50960.6,3187.402659,12184.22483,36077.21685,780,1626.807613,5347.677999,660,1506.807613,5017.677999,2133.227187,9361.37289,29347.25518,62.8230019,49.8698006,47.5474014,32.8207016,29.7103004,25.4934006,31.4643002,20.2800007,13.1950998,1445.4771,1458.7427,1469.3787,4788.6396,4805.7945,4815.2831,0.802939333
"A","A_04",316.1422649,0.509881,0.636847,0.708279,0.383399,0.280779,0.214119,0.119075404,0.134389557,0.161512465,0.096428571,0.056756757,0.104113111,3057.42,10972.5,36788.8,2516.790895,7750.185788,41245.16372,1783.900069,6217.949318,10781.94079,1639.255305,5718.841194,9508.633668,1935.259669,6322.13246,25662.088,42.8874016,44.4864006,53.2748985,17.5767002,28.4533005,35.7540016,14.2740002,21.0946007,26.4755993,1445.4771,1458.7427,1469.3787,4788.6396,4805.7945,4815.2831,2.165817955
"A","A_05",945.2936831,0.6917,0.570416,0.623151,0.3083,0.263065,0.242409,0.010363538,0.091439008,0.085481917,0,0.154676259,0.133556356,2933.19,11417.4,40453.8,2555.103694,11186.04457,44601.5542,293.1421202,1266.304947,6643.941596,293.1421202,1266.304947,6433.941596,2555.103694,11186.04457,41135.71611,50.7298012,46.9426003,47.581501,24.2042999,28.7222004,31.4115009,24.2042999,17.4571991,19.5051003,1445.4771,1458.7427,1469.3787,4788.6396,4805.7945,4815.2831,3.04440957
"A","A_06",716.0791311,0.778656,0.537644,0.613548,0.150198,0.255979,0.204775,0.046870955,0.097012657,0.099402431,0.080291971,0.154676259,0.124549665,2662.53,13318.7,38947,3140.832501,10068.8124,40238.54859,422.35886,1054.923668,6791.283059,422.35886,964.9236677,6674.667098,2682.573881,8508.812395,35784.5886,51.3235016,42.8865013,47.8553009,46.2560997,28.2514992,36.4169998,33.3992996,14.2221003,19.5104008,1445.4771,1458.7427,1469.3787,4788.6396,4805.7945,4815.2831,1.775741139
"A","A_07",428.7635423,0.56917,0.633304,0.676875,0.426877,0.35341,0.274072,0.100396818,0.196487673,0.169005927,0,0.045085663,0.104113111,6015.44,19628.2,51645.9,2837.272045,10226.14349,44601.5542,0,1841.184472,6643.941596,0,1751.184472,6433.941596,2837.272045,8970.357814,41135.71611,35.8185005,32.053299,50.9620018,4.2300401,10.5663004,23.3383007,3.94209,9.1642799,18.0105991,1419.5108,1420.692,1421.3229,3964.3908,3965.0564,3965.2554,1.166662332
"B","B_01",342.3388691,0.758893,0.615589,0.507397,0.237154,0.13729,0.121983,0.051767132,0.119789351,0.182025408,0.010714286,0.047661871,0.039361976,3368.15,12452.7,44185.6,1659.416731,7390.455441,33986.38768,90,3556.173998,9376.612471,90,3308.482135,8991.862628,1629.416731,6696.740363,31706.57674,49.7089005,42.4824982,35.4785004,27.1839008,47.3350983,52.2835999,26.0018997,18.0251999,15.0675001,395.0848,396.4534,401.4922,3099.476,3127.9963,3128.0482,4.09450617
"B","B_02",70.78253639,0.44664,0.570416,0.610952,0.0948617,0.146147,0.143005,0.194690404,0.139110344,0.151172508,0.02173913,0.009918846,0.039361976,3176.07,13844.4,47180.3,4584.967238,18283.46044,52790.21887,970.9034944,3169.581618,13791.76374,760.9034944,2629.581618,12497.31262,3003.750158,13645.64883,40233.306,37.2464981,41.3666992,43.1660995,59.8526001,46.4329987,45.9301987,16.9804001,14.5699997,15.9439001,319.5519,345.3518,348.808,4425.2273,4458.2931,4462.769,15.56452906
"B","B_03",351.7573724,0.640316,0.69442,0.708279,0.339921,0.28698,0.193875,0.187407468,0.084327293,0.073640858,0,0,0.018242549,5069.77,16940.7,50210.5,4094.587303,18230.60333,52790.21887,260.0602705,1565.595929,13791.76374,260.0602705,1185.489123,12497.31262,3171.042493,14433.97994,40233.306,29.8078995,39.9511986,52.7747002,12.0495005,18.4452991,35.0275002,9.5698004,15.6021996,20.7399998,319.5519,345.3518,348.808,4425.2273,4458.2931,4462.769,7.546815019
"B","B_04",8.10251376,0.865613,0.781222,0.712172,0.134387,0.19752,0.165326,0,0.048521594,0.073238309,0,0.005415162,0.018242549,2541.88,11991.6,46430.4,4473.966151,16695.49752,56756.25767,255.5017168,1183.313529,9030.088747,180,913.3135287,7680.412682,4018.892588,14133.10248,44771.31956,47.7806015,62.7075005,52.2953987,47.7806015,34.5205994,41.5113983,47.7806015,30.9503994,22.4330006,767.5033,782.9769,786.3473,1573.9693,1574.9766,1577.8579,17.61459367
"B","B_05",1.228727901,0.901186,0.785651,0.653257,0.0948617,0.128432,0.20244,0.011931708,0.030932857,0.067772475,0.003584229,0.075607561,0.058944659,1550.64,10437.7,52710.2,4107.033556,18054.63765,56251.83387,1221.995901,3305.830017,6141.13677,480.6498346,2173.012377,4531.623921,4047.033556,16684.7211,50773.39349,73.8322983,62.7848015,46.6407013,58.3997993,52.1283989,35.7444,57.3829994,36.6026001,15.8647003,712.2128,722.695,724.3775,1056.327,1189.2398,1190.258,7.331587198
"B","B_06",328.2863173,0.952569,0.587245,0.424085,0,0.0221435,0.0929146,0.026244818,0.125571111,0.217784515,0,0.047661871,0.039361976,832.15,5563.86,32930.3,4072.32645,13622.91862,43811.09065,30,217.8178342,1075.748861,30,217.8178342,1075.748861,3982.32645,13382.91862,42971.09065,81.6514969,49.4006996,39.5369987,0,90.0203018,60.7737999,76.8448029,31.6921005,21.4407005,296.2817,301.6556,303.8412,4425.2273,4458.2931,4462.769,3.253922413
"C","C_01",4.42761154,0.288538,0.297608,0.381261,0.58498,0.585474,0.492603,0.037535177,0.117740219,0.119467034,0.129963899,0.115004492,0.120946989,3984.58,16835.3,54825.3,3467.93302,9870.388451,43811.09065,180,318.0550071,1075.748861,180,318.0550071,1075.748861,3377.93302,9708.422927,42971.09065,43.3745995,43.1450996,40.8903999,9.1783504,8.97861,11.4680004,18.8139,17.8908997,13.4172001,35.6821,59.8747,61.0552,43.8907,90.4719,91.8694,9.297688545
"C","C_02",3.173100932,0.363636,0.327724,0.417597,0.573123,0.596103,0.491046,0.288949565,0.277895543,0.109071955,0.054347826,0.064923354,0.120946989,3662.72,16590.4,55047.9,4607.281009,13310.34634,39442.99007,0,60,3575.434492,0,60,1915.292889,4607.281009,12620.77564,33611.16844,42.6604996,41.7276001,41.0283012,11.1718998,9.53444,9.8887501,16.2094002,15.5539999,11.7302999,67.8594,75.1652,88.4393,79.4346,101.2376,111.9305,10.00192202
"C","C_03",29.94193082,0.454545,0.371125,0.418116,0.513834,0.578388,0.497534,0.094964125,0.267023507,0.142493564,0.025179856,0.033333333,0.080380072,4452.53,15976.2,55159.9,4581.956645,14823.87397,39442.99007,452.4608246,3745.866094,3575.434492,272.4608246,2003.206433,1915.292889,4551.956645,13615.37856,33611.16844,49.3706017,43.8806,43.0479012,8.3633699,10.8369999,11.4647999,8.9987402,13.6288004,11.9048996,44.0009,64.4271,68.1664,68.9947,93.4222,99.0885,6.274165143
"C","C_04",29.62230372,0.636364,0.562445,0.518297,0.268775,0.360496,0.427459,0.045548628,0.073747318,0.061934891,0.086956522,0.073940487,0.047252183,5342.56,20168.9,57787.5,4691.27267,15763.69013,47506.32849,468.1355559,3730.789242,8079.704263,194.2854179,2312.823379,4567.511136,4361.27267,13521.74037,41568.6732,46.1874008,43.7865982,48.4840012,21.0128002,12.2938995,11.1220999,8.8934898,6.6179199,9.5688295,385.2789,437.2636,442.4855,3947.6646,3957.9088,3965.4832,7.31436109
"C","C_05",85.31183031,0.70751,0.74225,0.739424,0.288538,0.252436,0.245783,0.08612161,0.244515278,0.225053367,0.003584229,0.002695418,0.004108885,4067.51,13941.1,46415.1,2731.949757,9000.10924,45538.57268,475.0025575,1462.579303,11890.31238,475.0025575,1380,7624.818789,2592.654219,7224.173626,36814.26105,44.1072006,44.6099014,49.6258011,18.4813004,25.8577995,27.6264992,18.3801003,25.0757999,25.2434998,1009.8096,1012.9794,1016.7944,7493.9667,7502.8192,7507.3947,2.571018102
"C","C_06",110.7454927,0.770751,0.835252,0.819362,0.213439,0.15589,0.135998,0.13682051,0.246776556,0.203096874,0.010909091,0.00360036,0.004108885,3863.65,10482.3,32874.4,3338.431995,8059.346276,22030.96585,0,4.117821527,567.8237939,0,4.117821527,567.8237939,3338.431995,8059.346276,19880.4457,48.6692009,49.6506004,55.5000992,28.8792,42.0713997,48.2398987,26.0830994,40.905201,40.0357018,1411.6201,1431.4833,1440.4686,5701.9524,5739.4326,5755.9214,3.30129425
"D","D_01",75.21153459,0.699605,0.771479,0.71347,0.300395,0.211692,0.189982,0.098043979,0.081230805,0.086629965,0,0.004476276,0.022405357,4599.6,12990.1,42899.4,2614.574103,9277.667842,40238.54859,0,1229.101529,6791.283059,0,1229.101529,6674.667098,2614.574103,8920.127667,35784.5886,26.2133007,58.2271996,50.8469009,15.8141003,31.3854008,36.0589981,15.8141003,29.8787994,24.2297001,1411.6201,1431.4833,1440.4686,5701.9524,5739.4326,5755.9214,2.693687583
"D","D_02",259.23891,0.557312,0.653676,0.671425,0.41502,0.273694,0.249416,0.045508295,0.057521947,0.092054781,0.028985507,0.070725157,0.022405357,4993.47,17360.7,52704.7,3451.773309,12220.9228,40238.54859,1496.538703,6036.402722,6791.283059,1496.538703,5856.402722,6674.667098,2752.135921,7684.979845,35784.5886,50.1720009,52.7252998,47.4877014,8.2056198,22.2045994,25.8195,5.8726101,12.9546003,17.0921001,697.701,709.785,716.4219,6858.2942,6874.1486,6877.0669,6.108690747
"D","D_03",235.1468562,0.624506,0.539415,0.594602,0.288538,0.34101,0.256943,0.058016871,0.164014442,0.120808813,0.050724638,0.072386059,0.049433574,5000.77,19094.2,55749.7,3458.442033,7898.213513,26237.64924,218.7109113,2270.462433,6519.458464,218.7109113,2075.476511,6099.458464,3456.399649,6911.446703,22465.50069,45.6077003,38.260601,39.3083,15.9707003,15.4003,25.7217999,8.4082298,7.18923,12.0225,463.7264,493.7536,498.3265,5701.9524,5739.4326,5755.9214,6.628208485
"D","D_04",81.38297712,0.703557,0.572188,0.562159,0.177866,0.158547,0.19673,0.05112766,0.105300704,0.147818509,0.039568345,0.029676259,0.070491382,3834.93,12699.8,47510.5,1559.251709,9371.170041,26237.64924,390,750,6519.458464,240,480,6099.458464,1156.782628,8474.289469,22465.50069,49.9126015,46.3627014,37.7843018,37.4734001,45.3386002,36.7117996,18.9824009,16.7311993,14.3422003,463.7264,493.7536,498.3265,5701.9524,5739.4326,5755.9214,5.004582008
"D","D_05",73.99308253,0.774704,0.812223,0.655074,0.217391,0.121346,0.0991435,0.301809401,0.23029434,0.20039588,0,0,0.002574003,3434.37,9691.93,30813.1,4725.755429,15792.73374,40276.92136,0,0,3251.403253,0,0,2844.212691,4725.755429,15762.73374,38764.83333,32.1786995,43.0970001,40.839901,30.0942993,49.5444984,58.3344994,28.6483002,38.717701,25.9309998,1509.688,1518.4962,1522.5488,9497.3555,9515.0949,9531.7624,10.109539
"D","D_06",185.0287149,0.802372,0.531444,0.453672,0.181818,0.103632,0.0799377,0.080119588,0.166880768,0.289359121,0,0.000904977,0.002574003,3130.99,9990.64,26244.1,2260.916596,10986.64336,40276.92136,0,626.460275,3251.403253,0,326.4602751,2844.212691,2260.916596,10840.21266,38764.83333,48.1120987,31.5055008,46.0709,37.6962013,56.1204987,64.7073975,33.4180984,19.5209007,24.8761997,1509.688,1518.4962,1522.5488,9497.3555,9515.0949,9531.7624,3.317782929
"E","E_01",190.0340623,0.889328,0.824624,0.743317,0.0988142,0.160319,0.182974,0.196982983,0.121049283,0.194266435,0.01459854,0.011690647,0.048133848,612.447,5115.55,33128.4,2651.286926,6197.993717,22030.96585,0,0,567.8237939,0,0,567.8237939,2651.286926,5301.887271,19880.4457,48.2013016,63.0512009,50.8516006,64.7432022,53.5690994,41.1725006,65.2582016,51.3844986,31.0431995,2243.4196,2251.258,2254.0329,4449.2622,4457.4094,4460.3709,11.27991654
"E","E_02",93.82138296,0.909091,0.853853,0.659227,0.0869565,0.127547,0.244744,0.326071395,0.175462867,0.176214733,0,0.001805054,0.028013364,1342.99,6690.36,38021.1,0,7898.213513,26237.64924,0,2270.462433,6519.458464,0,2075.476511,6099.458464,0,6911.446703,22465.50069,39.2613983,53.0078011,45.8670998,62.8474998,55.8750992,30.7814007,61.5383987,52.2963982,22.2574005,385.3255,409.7911,414.5768,2517.3733,2624.8476,2632.4571,5.115838051
"E","E_03",35.60278284,0.849802,0.779451,0.812094,0.13834,0.213463,0.157021,0.06349342,0.208638567,0.177813829,0.010791367,0.006289308,0.048133848,1961.38,10092.2,27462.7,904.5092341,5096.892033,29422.89706,0,476.1173268,3819.665502,0,476.1173268,3819.665502,604.5092341,4511.67214,27140.79425,59.8630981,46.9239998,50.9595985,51.6049995,34.1799011,46.7234001,49.4426994,32.7695999,41.3586006,2266.6797,2282.0006,2284.3066,2807.8652,2818.8466,2836.2522,24.81911748
"E","E_04",81.44859734,0.73913,0.534101,0.511549,0.110672,0.270151,0.264988,0.115966455,0.126393231,0.225249853,0.135714286,0.183618362,0.153549383,1616.07,12761.7,39719.9,1261.976975,6418.8401,36223.3385,0,156.8200193,2540.01204,0,156.8200193,2330.01204,1261.976975,6042.685156,31099.92852,51.2966995,39.8446007,37.5940018,55.3321991,27.3190002,26.5118008,36.1930008,16.1702995,17.1522999,329.6708,351.5227,361.9912,919.4367,1015.9334,1038.8479,11.43264405
"E","E_05",11.07640075,0.703557,0.610275,0.517,0.256917,0.165633,0.167142,0.092029787,0.16076328,0.224691509,0.035971223,0.01530153,0.028013364,2496.18,9284.97,25513.5,1660.098115,9848.278974,29422.89706,202.0576119,540.1652002,3819.665502,202.0576119,540.1652002,3819.665502,1524.356977,9503.27138,27140.79425,52.0256996,40.7667007,48.6110001,36.6193008,43.5587997,46.5294991,30.9316998,22.5503998,24.9582996,385.3255,409.7911,414.5768,2517.3733,2624.8476,2632.4571,2.102381531
"E","E_06",73.67047861,0.936759,0.786537,0.800415,0.0632411,0.200177,0.174669,0.184318348,0.159351335,0.1451316,0,0.013428827,0.028013364,862.334,9468.82,28143.3,1631.378377,13043.41217,41565.35946,661.8393135,2437.413814,7525.634432,661.8393135,2407.413814,7285.634432,693.0541066,9270.693509,29121.49346,42.2266006,49.0321999,50.3498993,72.7561035,35.9219017,42.8088989,72.7561035,34.5026016,39.8382988,3718.5597,3746.6048,3752.6195,4292.7823,4314.1089,4322.1817,3.933444174
"E","E_07",109.2287301,0.936759,0.784765,0.809499,0.0632411,0.14349,0.143265,0.518395351,0.378495095,0.178383845,0,0.069306931,0.048133848,1122.27,7719.45,27081.5,2051.350383,7122.400199,36223.3385,364.0130587,630,2540.01204,364.0130587,630,2330.01204,1811.808562,6307.633926,31099.92852,27.9666004,39.2631989,52.0321007,69.6197968,52.5293999,49.4426003,69.6197968,40.5791016,41.3558006,3718.5597,3746.6048,3752.6195,4292.7823,4314.1089,4322.1817,2.910018483
"E","E_08",5.15029276,0.810277,0.90434,0.879315,0.189723,0.0956599,0.0882429,0.080197203,0.284881971,0.282264704,0,0,0.022633745,3007.96,6264.17,23140.4,877.5479682,9527.371534,36223.3385,0,740.8509989,2540.01204,0,710.8509989,2330.01204,877.5479682,8747.371534,31099.92852,39.4415016,29.8959007,48.0812988,35.4071007,57.4911003,61.5133018,35.4071007,57.4911003,53.7991982,3403.41,3416.4293,3428.3792,4055.9419,4067.7142,4156.8738,4.978721638
"E","E_09",566.3513159,0.762846,0.736935,0.757851,0.0513834,0.131975,0.138593,0.480500708,0.469061545,0.256102326,0.195729537,0.129061372,0.101799486,1396.41,8459.97,29526.5,990.4973138,5952.785437,29422.89706,0,1373.63305,3819.665502,0,1373.63305,3819.665502,990.4973138,5802.785437,27140.79425,30.0820007,35.2173996,45.9272995,74.8435974,52.600399,48.9574013,39.4140015,33.1952019,34.2472992,1031.5561,1039.532,1075.7976,1463.8181,1522.7572,1568.8028,1.462916464
"E","E_10",14.2821398,0.996047,0.829052,0.576434,0,0.110717,0.155723,0.288911853,0.206466146,0.192557894,0.007194245,0.054054054,0.174974306,135.293,8560.66,32514.3,2960.270826,6277.267377,20247.11653,0,0,1127.279701,0,0,1127.279701,2960.270826,6277.267377,19977.11653,47.3722992,51.2248001,39.2566986,0,56.7356987,43.6258011,96.5199966,46.9690018,21.8071003,577.1239,581.9063,588.0751,3837.8595,3840.1261,3848.6113,2.316662172
"E","E_11",8.086039936,0.869565,0.662533,0.672463,0.130435,0.145261,0.163768,0.092000023,0.14264867,0.288621685,0,0.173717372,0.101799486,2238.67,9681.86,32462.2,800.9814792,7563.648855,26684.65116,1110.619176,2392.860513,7067.164078,1110.619176,2392.860513,6917.164078,374.4317038,6121.340495,22145.53402,45.240799,46.5531006,43.9952011,48.4818001,45.0523987,44.0046997,48.4818001,26.0177994,26.0009995,577.1239,581.9063,588.0751,3837.8595,3840.1261,3848.6113,3.707886076
"F","F_01",37.94978163,0.853755,0.888397,0.788217,0.0039526,0.0336581,0.10122,0.004153532,0.026461297,0.045997621,0.138297872,0.077757685,0.054255593,1580.99,5478.57,27431.7,0,7322.840115,32747.01385,165.334042,1855.213085,7065.376453,165.334042,1735.213085,6885.376453,0,6319.887488,21301.93591,74.1837006,72.5268021,61.6013985,95.891098,83.5767975,59.8456993,48.7895012,57.4553986,38.8903999,1708.0553,1728.3596,1738.7551,2434.7502,2608.6446,2623.1317,14.19748913
"F","F_02",117.9047903,0.774704,0.759079,0.678173,0.225296,0.231178,0.159097,0.204301748,0.247602213,0.242849204,0,0,0.000514668,1579.4,7307.46,23945.8,2088.755511,9036.661713,26684.65116,0,2664.706292,7067.164078,0,2514.706292,6917.164078,2088.755511,6669.880447,22145.53402,30.9463005,39.3578987,45.3073997,41.6864014,36.4645004,49.7057991,40.9015999,35.235199,31.4508991,1047.0997,1056.4381,1057.8575,3947.6646,3957.9088,3965.4832,4.119559627
"F","F_03",14.08034155,0.766798,0.718335,0.641838,0.0869565,0.170948,0.268103,0.009315174,0.046445447,0.092825353,0.146428571,0.109107304,0.080380072,2733.53,10805,38974.4,130.4232178,1994.504863,18395.85365,1561.160529,3907.359083,7593.779352,1252.855586,3222.669242,6513.779352,0,1226.1863,14530.25373,54.3494987,54.4499016,52.4023018,61.0987015,46.2429008,30.2756004,31.4876003,26.6473999,20.9782009,1223.1169,1228.7854,1231.2373,1565.3245,1566.8938,1594.1411,7.445385072
"F","F_04",186.6618799,0.948617,0.800709,0.735012,0.0513834,0.151461,0.16273,0.113758945,0.12354159,0.224069502,0,0,0.000514668,969.884,5394.75,22163.3,1380.27948,7371.054151,19534.47753,0,0,149.5961282,0,0,82.80810174,1380.27948,6858.537262,16652.75488,57.2986984,49.4425011,52.6292,71.8758011,53.2098999,49.3740005,71.8758011,46.4921989,36.6582985,1708.0553,1728.3596,1738.7551,2434.7502,2608.6446,2623.1317,3.463392496
"F","F_05",167.3016698,0.826087,0.716563,0.720997,0.0988142,0.0735164,0.0981054,0.043233081,0.056832382,0.050286072,0.007142857,0.069683258,0.054255593,2393.34,8112.95,26607.7,1571.765651,7509.242868,56756.25767,1190.214272,4221.769358,9030.088747,1186.940225,3818.861291,7680.412682,1451.765651,6544.420996,44771.31956,63.4444008,57.2571983,54.9033012,57.985199,67.9092026,62.3400002,40.1701012,30.5970993,32.3595009,1223.1169,1228.7854,1231.2373,1565.3245,1566.8938,1594.1411,1.696725819
"G","G_01",490.2475591,0.909091,0.936227,0.854399,0.0909091,0.0478299,0.0962886,0.91798552,0.585493491,0.514126504,0,0.01170117,0.039629439,1358.92,4358.2,23485.3,1075.485982,4957.319474,19534.47753,0,0,149.5961282,0,0,82.80810174,1075.485982,4638.107592,16652.75488,55.0042992,57.1184998,46.8903999,60.4678993,74.0524979,60.1293983,60.4678993,68.8973007,49.401001,9046.2979,9046.3215,9048.6786,10791.9885,10791.9885,10795.4975,3.943020693
"G","G_02",58.7592432,0.881423,0.934455,0.907085,0.0474308,0.0372011,0.0586556,0.457937181,0.516786436,0.484264618,0,0.005395683,0.039629439,1472.8,4260.4,16086.1,1585.548403,4371.092986,18395.85365,192.5231708,3072.405731,7593.779352,94.95877642,2652.405731,6513.779352,1517.327771,3200.537549,14530.25373,35.1753006,53.6543999,53.9416008,75.338501,79.7204971,72.7866974,54.2212982,68.6666031,62.9947014,9046.2979,9046.3215,9048.6786,10791.9885,10791.9885,10795.4975,13.21707564
